Time,mean_Growth_Rate,min_Growth_Rate,max_Growth_Rate,variance_Growth_Rate,mean_Synergy,min_Synergy,max_Synergy,variance_Synergy,mean_Heredity,min_Heredity,max_Heredity,variance_Heredity,mean_Invasion_Ability,min_Invasion_Ability,max_Invasion_Ability,variance_Invasion_Ability,mean_Biomass,min_Biomass,max_Biomass,variance_Biomass,fittest_count,fittest_heredity,fittestCommunity,dominant_count,dominant_heredity,dominantCommunity
1630,150.578,-3.39341e-07,15057.8,2.2447e+06,-216.631,-21614.1,0.0550039,4.62476e+06,0.998993,0.899473,1,0.000100043,0.99004,0.004,1,0.00982096,200.188,0,20000,3.95992e+06,1,0,[ 0 0 0 0 0 10000 0 0 10000 ],18,1,[ 0 0 0 0 0 0 0 0 0 ]
1640,657.078,-3.2936e-07,17320.3,1.03923e+07,-1406.52,-54554.4,0.0282166,6.12718e+07,0.996045,0.899473,1,0.000375048,0.96016,0.004,1,0.0380934,800.227,0,20000,1.53596e+07,1,0,[ 0 0 0 0 10000 0 10000 0 0 ],22,1,[ 0 0 0 0 0 0 0 0 0 ]
1650,487.764,-4.10424e-06,31456.1,1.26569e+07,-1100.24,-57690.3,0.0344026,5.94151e+07,0.998516,0.902299,1,0.000118772,0.980665,0.004,1,0.0183354,500.179,0,30000,1.27498e+07,1,0,[ 0 10000 0 0 0 10000 0 0 10000 ],21,1,[ 0 0 0 0 0 0 0 0 0 ]
1660,692.811,-8.06333e-07,17320.3,1.15197e+07,-2123.57,-52291.4,0.314038,1.04964e+08,0.994979,0.888889,1,0.000480058,0.9502,0.004,1,0.0471208,900.225,0,20000,1.61896e+07,4,0,[ 0 0 0 0 10000 0 10000 0 0 ],15,1,[ 0 0 0 0 0 0 0 0 0 ]
1670,336.39,-4.13589e-07,17320.3,5.54978e+06,-1069.06,-54554.4,0.220875,5.59628e+07,0.99803,0.901006,1,0.000189574,0.98008,0.004,1,0.0194435,400.266,0,20000,7.83979e+06,1,0,[ 0 0 0 0 10000 0 10000 0 0 ],14,1,[ 0 0 0 0 0 0 0 0 0 ]
1680,814.139,-7.37461e-07,31456.1,1.7558e+07,-2191.32,-57690.3,0,1.15347e+08,0.996544,0.901006,1,0.000304231,0.96062,0.004,1,0.0372347,900.154,0,30000,2.01897e+07,1,0,[ 0 10000 0 0 0 10000 0 0 10000 ],21,1,[ 0 0 0 0 0 0 0 0 0 ]
1690,488.294,-2.42821e-07,17320.3,7.69206e+06,-1302.81,-54554.4,0.0014607,6.01093e+07,0.996081,0.899473,1,0.000367497,0.96016,0.004,1,0.0380934,620.301,0,20000,1.16531e+07,1,0,[ 0 0 0 0 10000 0 10000 0 0 ],17,1,[ 0 0 0 0 0 0 0 0 0 ]
1700,1151.26,-3.28615e-07,31456.1,2.25766e+07,-2032.45,-57690.3,0.0264519,9.30926e+07,0.994558,0.901006,1,0.000481858,0.940756,0.004,1,0.0550106,1300.11,0,30000,2.73097e+07,1,0,[ 0 10000 0 0 0 10000 0 0 10000 ],22,1,[ 0 0 0 0 0 0 0 0 0 ]
1710,652.782,-1.64389e-06,16318.7,1.02259e+07,-2189.84,-54554.5,0.027502,1.14257e+08,0.995542,0.901006,1,0.000385529,0.9502,0.004,1,0.0471208,802.896,0,20000.1,1.53561e+07,3,0,[ 0 10000 0 0 0 0 0 0 10000 ],18,1,[ 0 0 0 0 0 0 0 0 0 ]
1720,692.815,-4.44309e-07,17320.3,1.15197e+07,-2094.45,-52291.4,0.340591,1.04989e+08,0.996083,0.902299,1,0.000366478,0.96016,0.004,1,0.0380934,801.097,0,20000,1.53583e+07,4,0,[ 0 0 0 0 10000 0 10000 0 0 ],12,1,[ 0 0 0 0 0 0 0 0 0 ]
1730,538.047,-1.03689e-07,17320.3,8.74427e+06,-1739.62,-52291.4,0.0538429,8.19119e+07,0.996762,0.902299,1,0.000285238,0.96016,0.004,1,0.0380934,665.371,0,20000,1.19831e+07,3,0,[ 0 0 0 0 10000 0 10000 0 0 ],22,1,[ 0 0 0 0 0 0 0 0 0 ]
1740,627.531,-2.98571e-07,16318.7,9.46699e+06,-1524.03,-54554.4,0.0550039,6.65445e+07,0.996007,0.899473,1,0.000382171,0.96016,0.004,1,0.0380934,800.243,0,20000,1.53596e+07,2,0,[ 0 10000 0 0 0 0 0 0 10000 ],15,1,[ 0 0 0 0 0 0 0 0 0 ]
1750,499.578,-4.13662e-07,17320.3,8.07637e+06,-1614.96,-54554.4,0.216556,8.42595e+07,0.99704,0.901006,1,0.000282691,0.97012,0.004,1,0.0288677,600.306,0,20000,1.16396e+07,1,0,[ 0 0 0 0 10000 0 10000 0 0 ],13,1,[ 0 0 0 0 0 0 0 0 0 ]
1760,676.611,-4.3618e-06,17320.3,1.09926e+07,-1312.89,-54554.4,0.219207,5.83276e+07,0.996064,0.901006,1,0.000370327,0.96016,0.004,1,0.0380934,800.871,0,20000,1.53586e+07,1,0,[ 0 0 0 0 10000 0 10000 0 0 ],12,1,[ 0 0 0 0 0 0 0 0 0 ]
1770,0.00142284,-4.13969e-07,0.14163,0.000198568,-0.970563,-55.7126,0,31.8949,0.999994,0.999482,1,2.65754e-09,1,1,1,0,0.779673,0,63.6683,40.1606,1,0,[ 0 0 0 0 0 40.3687 0 0 23.2996 ],25,1,[ 0 0 0 0 0 0 0 0 0 ]
1780,654.807,-1.86148e-07,31456.1,1.52535e+07,-1238.72,-57690.3,0.220016,4.92035e+07,0.994691,0.888889,1,0.000482622,0.940825,0.004,1,0.0548882,902.806,0,30000,1.81857e+07,1,0,[ 0 10000 0 0 0 10000 0 0 10000 ],14,1,[ 0 0 0 0 0 0 0 0 0 ]
1790,662.765,-2.01796e-07,17320.3,1.05497e+07,-2160.17,-54554.4,0,1.11963e+08,0.99605,0.901006,1,0.000373851,0.96016,0.004,1,0.0380934,800.288,0,20000,1.53595e+07,1,0,[ 0 0 0 0 10000 0 10000 0 0 ],22,1,[ 0 0 0 0 0 0 0 0 0 ]
1800,489.562,-6.05217e-06,16318.7,7.74937e+06,-1637.02,-54554.4,0.220016,8.66058e+07,0.997029,0.901006,1,0.000285168,0.97012,0.004,1,0.0288677,600.147,0,20000,1.16398e+07,3,0,[ 0 10000 0 0 0 0 0 0 10000 ],25,1,[ 0 0 0 0 0 0 0 0 0 ]
1810,150.578,-5.68492e-06,15057.8,2.2447e+06,-216.517,-21614.1,0.206253,4.62481e+06,0.998993,0.899473,1,0.000100044,0.99004,0.004,1,0.00982096,200.133,0,20000,3.95995e+06,1,0,[ 0 0 0 0 0 10000 0 0 10000 ],16,1,[ 0 0 0 0 0 0 0 0 0 ]
1820,666.594,-3.35119e-07,17011,1.06691e+07,-1334.16,-54554.4,0.0309397,6.06891e+07,0.996057,0.901006,1,0.000372811,0.96016,0.004,1,0.0380934,800.161,0,20000,1.53597e+07,2,0,[ 10000 0 0 0 10000 0 0 0 0 ],17,1,[ 0 0 0 0 0 0 0 0 0 ]
1830,951.312,-1.31155e-07,17320.3,1.42231e+07,-2262.74,-54554.4,0.0441745,9.57627e+07,0.994026,0.899473,1,0.000558935,0.94024,0.004,1,0.0559497,1200.13,0,20000,2.25597e+07,1,0,[ 0 0 0 0 10000 0 10000 0 0 ],22,1,[ 0 0 0 0 0 0 0 0 0 ]
1840,486.969,-2.68434e-07,17320.3,7.69317e+06,-1285.24,-54554.4,0,6.01256e+07,0.997025,0.899473,1,0.000285659,0.97012,0.004,1,0.0288677,600.371,0,20000,1.16396e+07,1,0,[ 0 0 0 0 10000 0 10000 0 0 ],14,1,[ 0 0 0 0 0 0 0 0 0 ]
1850,516.515,-3.36494e-07,17320.3,8.62678e+06,-1167.69,-52291.4,0.220016,5.47969e+07,0.997259,0.901928,1,0.000244979,0.97012,0.004,1,0.0288677,600.318,0,20000,1.16396e+07,1,0,[ 0 0 0 0 10000 0 10000 0 0 ],12,1,[ 0 0 0 0 0 0 0 0 0 ]
1860,163.187,-2.31806e-07,16318.7,2.63638e+06,-545.828,-54554.4,0.0103132,2.94639e+07,0.999009,0.901006,1,9.70165e-05,0.99004,0.004,1,0.00982096,200.114,0,20000,3.95995e+06,1,0,[ 0 10000 0 0 0 0 0 0 10000 ],26,1,[ 0 0 0 0 0 0 0 0 0 ]
1870,313.766,-5.75481e-06,16318.7,4.83194e+06,-762.917,-54554.4,0.220016,3.38516e+07,0.998001,0.899473,1,0.000195061,0.98008,0.004,1,0.0194435,400.428,0,20000,7.83966e+06,1,0,[ 0 10000 0 0 0 0 0 0 10000 ],22,1,[ 0 0 0 0 0 0 0 0 0 ]
1880,843.626,-2.91749e-07,17011,1.35262e+07,-1031.34,-54554.4,0.312488,3.45889e+07,0.995085,0.901006,1,0.000458567,0.9502,0.004,1,0.0471208,1000.16,0,20000,1.89997e+07,4,0,[ 10000 0 0 0 10000 0 0 0 0 ],13,1,[ 0 0 0 0 0 0 0 0 0 ]
1890,325.961,-4.96818e-07,17011,5.21642e+06,-238.211,-12135.4,0.0258775,2.74908e+06,0.998085,0.901928,1,0.000179055,0.98008,0.004,1,0.0194435,391.93,0,20000,7.51119e+06,1,0,[ 10000 0 0 0 10000 0 0 0 0 ],18,1,[ 0 0 0 0 0 0 0 0 0 ]
1900,313.766,-1.53659e-07,16318.7,4.83194e+06,-763.2,-54554.4,0.0550039,3.38511e+07,0.998,0.899473,1,0.000195058,0.98008,0.004,1,0.0194435,400.549,0,20000,7.83957e+06,1,0,[ 0 10000 0 0 0 0 0 0 10000 ],32,1,[ 0 0 0 0 0 0 0 0 0 ]
1910,476.953,-3.8755e-06,16318.7,7.36592e+06,-1492.67,-54554.4,0.0539074,6.53818e+07,0.995902,0.888889,1,0.000403716,0.96016,0.004,1,0.0380934,700.203,0,20000,1.25097e+07,2,0,[ 0 10000 0 0 0 0 0 0 10000 ],23,1,[ 0 0 0 0 0 0 0 0 0 ]
1920,638.458,-1.70493e-07,31456.1,1.47545e+07,-1321.54,-57690.3,0.0550039,6.35534e+07,0.996024,0.850855,1,0.000428089,0.961302,0.004,1,0.0359737,706.039,0,30000,1.65048e+07,1,0,[ 0 10000 0 0 0 10000 0 0 10000 ],13,1,[ 0 0 0 0 0 0 0 0 0 ]
1930,343.312,-1.40173e-07,17320.3,5.77578e+06,-644.684,-52291.4,0,2.84009e+07,0.998041,0.901928,1,0.000187795,0.98008,0.004,1,0.0194435,400.161,0,20000,7.83987e+06,1,0,[ 0 0 0 0 10000 0 10000 0 0 ],27,1,[ 0 0 0 0 0 0 0 0 0 ]
1940,326.375,-4.67718e-07,16318.7,5.21951e+06,-1091.56,-54554.4,0.012958,5.83322e+07,0.998018,0.901006,1,0.000192071,0.98008,0.004,1,0.0194435,400.194,0,20000,7.83985e+06,2,0,[ 0 10000 0 0 0 0 0 0 10000 ],21,1,[ 0 0 0 0 0 0 0 0 0 ]
1950,672.781,-5.2533e-06,17320.3,1.08732e+07,-2139.51,-54554.4,0.220016,1.09634e+08,0.996058,0.901006,1,0.000371371,0.96016,0.004,1,0.0380934,800.878,0,20000,1.53586e+07,2,0,[ 0 0 0 0 10000 0 10000 0 0 ],24,1,[ 0 0 0 0 0 0 0 0 0 ]
1960,169.046,-1.89107e-06,16318.7,2.63787e+06,-641.943,-54554.4,0.276348,3.02734e+07,0.998852,0.901006,1,9.91388e-05,0.98008,0.004,1,0.0194435,236.947,0,20000,4.07917e+06,1,0,[ 0 10000 0 0 0 0 0 0 10000 ],21,1,[ 0 0 0 0 0 0 0 0 0 ]
1970,163.187,-3.55944e-07,16318.7,2.63638e+06,-546.048,-54554.4,0.219153,2.94637e+07,0.999009,0.901006,1,9.7016e-05,0.99004,0.004,1,0.00982096,200.149,0,20000,3.95994e+06,1,0,[ 0 10000 0 0 0 0 0 0 10000 ],25,1,[ 0 0 0 0 0 0 0 0 0 ]
1980,496.984,-9.14682e-08,17320.3,8.02023e+06,-1262.31,-52291.4,0.231188,5.7766e+07,0.997039,0.899473,1,0.000283199,0.97012,0.004,1,0.0288677,600.155,0,20000,1.16398e+07,2,0,[ 0 0 0 0 10000 0 10000 0 0 ],18,1,[ 0 0 0 0 0 0 0 0 0 ]
1990,509.593,-7.05532e-06,17320.3,8.40317e+06,-1591.87,-54554.4,0.139948,8.19156e+07,0.997054,0.901006,1,0.000280227,0.97012,0.004,1,0.0288677,600.215,0,20000,1.16397e+07,2,0,[ 0 0 0 0 10000 0 10000 0 0 ],17,1,[ 0 0 0 0 0 0 0 0 0 ]
2000,326.378,-7.97466e-07,16318.7,5.2195e+06,-1092.21,-54554.4,0.0530509,5.83309e+07,0.998011,0.901006,1,0.000192048,0.98008,0.004,1,0.0194435,401.075,0,20000,7.83922e+06,2,0,[ 0 10000 0 0 0 0 0 0 10000 ],24,1,[ 0 0 0 0 0 0 0 0 0 ]
2010,323.781,-2.59859e-06,17320.3,5.16246e+06,-739.313,-52291.4,0.027502,3.1469e+07,0.998016,0.899473,1,0.000192576,0.98008,0.004,1,0.0194435,400.149,0,20000,7.83988e+06,1,0,[ 0 0 0 0 10000 0 10000 0 0 ],20,1,[ 0 0 0 0 0 0 0 0 0 ]
2020,150.578,-1.07849e-06,15057.8,2.2447e+06,-279.249,-21614.1,0.00450365,4.79039e+06,0.996771,0.888889,1,0.000337545,0.97012,0.004,1,0.0288677,400.153,0,20000,5.83988e+06,1,0,[ 0 0 0 0 0 10000 0 0 10000 ],13,1,[ 0 0 0 0 0 0 0 0 0 ]
2030,627.531,-7.4774e-07,16318.7,9.46699e+06,-1523.79,-54554.4,0.220016,6.65452e+07,0.996008,0.899473,1,0.000382178,0.96016,0.004,1,0.0380934,800.136,0,20000,1.53598e+07,2,0,[ 0 10000 0 0 0 0 0 0 10000 ],23,1,[ 0 0 0 0 0 0 0 0 0 ]
2040,785.827,-1.56251e-07,31456.1,1.67058e+07,-1130.98,-57690.3,0.00343775,4.28187e+07,0.99651,0.899473,1,0.000310837,0.960537,0.004,1,0.0373872,900.169,0,30000,2.01897e+07,1,0,[ 0 10000 0 0 0 10000 0 0 10000 ],26,1,[ 0 0 0 0 0 0 0 0 0 ]
2050,1039.22,-1.25277e-06,17320.3,1.69196e+07,-3138.6,-52291.4,0.00362575,1.54212e+08,0.994135,0.902299,1,0.000538322,0.94024,0.004,1,0.0559497,1200.37,0,20000,2.25591e+07,6,0,[ 0 0 0 0 10000 0 10000 0 0 ],15,1,[ 0 0 0 0 0 0 0 0 0 ]
2060,1513.08,-3.17065e-07,17320.3,2.31973e+07,-4044.28,-54554.4,1.34287e-05,1.86031e+08,0.991142,0.899473,1,0.000792038,0.91036,0.004,1,0.0812461,1800.88,0,20000,3.27569e+07,5,0,[ 0 0 0 0 10000 0 10000 0 0 ],14,1,[ 0 0 0 0 0 0 0 0 0 ]
2070,1308.82,-3.69704e-06,31456.1,2.96333e+07,-2866.9,-57690.3,0.222164,1.44267e+08,0.995216,0.901006,1,0.000400003,0.94116,0.004,1,0.0542685,1400.21,0,30000,3.20394e+07,2,0,[ 0 10000 0 0 0 10000 0 0 10000 ],24,1,[ 0 0 0 0 0 0 0 0 0 ]
2080,803.333,-1.5542e-06,16318.7,1.22741e+07,-2402.11,-54554.4,0.0275066,1.1795e+08,0.995024,0.899473,1,0.000468304,0.9502,0.004,1,0.0471208,1001.29,0,20000,1.89976e+07,4,0,[ 0 10000 0 0 0 0 0 0 10000 ],20,1,[ 0 0 0 0 0 0 0 0 0 ]
2090,487.764,-2.85611e-07,31456.1,1.26569e+07,-1100.22,-57690.3,0.0496146,5.94151e+07,0.998506,0.902299,1,0.000119764,0.980596,0.004,1,0.0184634,500.162,0,30000,1.27498e+07,1,0,[ 0 10000 0 0 0 10000 0 0 10000 ],21,1,[ 0 0 0 0 0 0 0 0 0 ]
2100,343.312,-2.40465e-07,17320.3,5.77578e+06,-644.763,-52291.4,0,2.84008e+07,0.99804,0.901928,1,0.000187794,0.98008,0.004,1,0.0194435,400.19,0,20000,7.83985e+06,1,0,[ 0 0 0 0 10000 0 10000 0 0 ],27,1,[ 0 0 0 0 0 0 0 0 0 ]
2110,834.169,-1.36078e-07,31456.1,1.81988e+07,-2146.12,-57690.3,0.220016,1.10708e+08,0.996698,0.902299,1,0.000289104,0.960745,0.004,1,0.0370086,900.168,0,30000,2.01897e+07,1,0,[ 0 10000 0 0 0 10000 0 0 10000 ],25,1,[ 0 0 0 0 0 0 0 0 0 ]
2120,151.587,-3.22305e-07,15057.8,2.2445e+06,-256.376,-21614.1,0.220016,4.76493e+06,0.99909,0.916143,1,6.99874e-05,0.98008,0.004,1,0.0194435,215.394,0,20000,3.9769e+06,1,0,[ 0 0 5.84138e-07 0 0 10000 6.77293e-07 0 10000 ],21,1,[ 0 0 0 0 0 0 0 0 0 ]
2130,326.375,-4.49651e-07,16318.7,5.21951e+06,-1091.34,-54554.4,0.0135159,5.83327e+07,0.998019,0.901006,1,0.000192074,0.98008,0.004,1,0.0194435,400.103,0,20000,7.83992e+06,2,0,[ 0 10000 0 0 0 0 0 0 10000 ],16,1,[ 0 0 0 0 0 0 0 0 0 ]
2140,173.203,-3.45402e-07,17320.3,2.96992e+06,-523.372,-52291.4,0.0449342,2.70699e+07,0.999021,0.902299,1,9.4496e-05,0.99004,0.004,1,0.00982096,200.184,0,20000,3.95993e+06,1,0,[ 0 0 0 0 10000 0 10000 0 0 ],17,1,[ 0 0 0 0 0 0 0 0 0 ]
2150,657.332,-3.30314e-07,17320.3,1.0392e+07,-1413.88,-54554.4,0.0550039,6.12568e+07,0.994567,0.852162,1,0.000579736,0.951589,0.004,1,0.0446839,808.683,0,20000,1.53533e+07,1,0,[ 0 0 0 0 10000 0 10000 0 0 ],28,1,[ 0 0 0 0 0 0 0 0 0 ]
2160,346.497,-8.98266e-07,17320.3,5.87979e+06,-1062.29,-52291.4,0,5.35736e+07,0.99783,0.902299,1,0.00019044,0.961787,0.004,1,0.0352447,406.316,0,20000,7.83701e+06,2,0,[ 0 0 0 0 10000 0 10000 0 0 ],29,1,[ 0 0 0 0 0 0 0 0 0 ]
2170,326.852,-1.74548e-07,17320.3,5.16138e+06,-767.163,-52291.4,0.027502,3.14939e+07,0.997359,0.899473,1,0.00021849,0.96016,0.004,1,0.0380934,432.877,0,20000,7.90017e+06,1,0,[ 0 0 0 0 10000 0 10000 0 0 ],16,1,[ 0 0 0 0 0 0 0 0 0 ]
2180,173.203,-5.43594e-08,17320.3,2.96992e+06,-523.311,-52291.4,0.220016,2.707e+07,0.999022,0.902299,1,9.4497e-05,0.99004,0.004,1,0.00982096,200.131,0,20000,3.95995e+06,1,0,[ 0 0 0 0 10000 0 10000 0 0 ],25,1,[ 0 0 0 0 0 0 0 0 0 ]
2190,2.90321e-08,-3.91795e-07,3.33953e-06,1.18105e-13,-0.327071,-4.03281,0.055598,0.481765,0.999998,0.999988,1,6.85253e-12,1,1,1,0,0.149248,0,1.0625,0.056025,1,0,[ 1.97057e-05 0.0217699 0 0 0 0.258918 0 0.000727715 0.0785191 ],21,1,[ 0 0 0 0 0 0 0 0 0 ]
2200,173.203,-1.79205e-07,17320.3,2.96992e+06,-523.58,-52291.4,0.00884832,2.70697e+07,0.999021,0.902299,1,9.44956e-05,0.99004,0.004,1,0.00982096,200.239,0,20000,3.95991e+06,1,0,[ 0 0 0 0 10000 0 10000 0 0 ],27,1,[ 0 0 0 0 0 0 0 0 0 ]
2210,368.429,-4.53519e-07,17320.3,5.91261e+06,-1230.25,-52291.4,0.0550039,5.65591e+07,0.996761,0.871661,1,0.000345124,0.970989,0.004,1,0.0272631,471.612,0,20000,8.28776e+06,2,0,[ 0 0 0 0 10000 0 10000 0 0 ],18,1,[ 0 0 0 0 0 0 0 0 0 ]
2220,163.195,-3.31397e-07,16318.7,2.63638e+06,-549.607,-54554.4,0,2.94609e+07,0.999,0.901006,1,9.70048e-05,0.981707,0.004,1,0.01653,201.57,0,20000,3.95954e+06,1,0,[ 0 10000 0 0 0 0 0 0 10000 ],19,1,[ 0 0 0 0 0 0 0 0 0 ]
2230,323.781,-1.56837e-07,17320.3,5.16246e+06,-739.526,-52291.4,0.35151,3.14687e+07,0.998016,0.899473,1,0.000192574,0.98008,0.004,1,0.0194435,400.202,0,20000,7.83984e+06,1,0,[ 0 0 0 0 10000 0 10000 0 0 ],22,1,[ 0 0 0 0 0 0 0 0 0 ]
2240,346.406,-3.14609e-07,17320.3,5.87985e+06,-1046.13,-52291.4,0.220016,5.35933e+07,0.998045,0.902299,1,0.000187085,0.98008,0.004,1,0.0194435,400.126,0,20000,7.8399e+06,2,0,[ 0 0 0 0 10000 0 10000 0 0 ],27,1,[ 0 0 0 0 0 0 0 0 0 ]
2250,662.768,-3.20532e-07,17320.3,1.05497e+07,-2165.71,-54554.4,0.0427532,1.11942e+08,0.995873,0.901006,1,0.000375586,0.9502,0.004,1,0.0471208,817.132,0,20000,1.53609e+07,1,0,[ 0 0 0 0 10000 0 10000 0 0 ],20,1,[ 0 0 0 0 0 0 0 0 0 ]
2260,806.385,-3.03279e-06,17320.3,1.2403e+07,-1627.61,-54554.4,0.220016,6.55013e+07,0.995205,0.899473,1,0.000438477,0.9502,0.004,1,0.0471208,1000.88,0,20079.3,1.903e+07,1,0,[ 0 0 0 0 10000 0 10000 0 0 ],18,1,[ 0 0 0 0 0 0 0 0 0 ]
2270,326.375,-3.30178e-07,16318.7,5.21951e+06,-1091.77,-54554.4,0.220016,5.83318e+07,0.998018,0.901006,1,0.000192068,0.98008,0.004,1,0.0194435,400.285,0,20000,7.83977e+06,2,0,[ 0 10000 0 0 0 0 0 0 10000 ],24,1,[ 0 0 0 0 0 0 0 0 0 ]
2280,336.39,-3.32443e-07,17320.3,5.54978e+06,-1099.98,-54554.4,0.395803,5.59941e+07,0.996921,0.888889,1,0.000307428,0.97012,0.004,1,0.0288677,500.117,0,20000,8.74988e+06,1,0,[ 0 0 0 0 10000 0 10000 0 0 ],31,1,[ 0 0 0 0 0 0 0 0 0 ]
2290,150.578,-2.44836e-07,15057.8,2.2447e+06,-216.46,-21614.1,0.264941,4.62484e+06,0.998993,0.899473,1,0.000100044,0.99004,0.004,1,0.00982096,200.152,0,20000,3.95994e+06,1,0,[ 0 0 0 0 0 10000 0 0 10000 ],20,1,[ 0 0 0 0 0 0 0 0 0 ]
2300,836.703,-3.75027e-07,17011,1.33071e+07,-1455.62,-54554.4,0.000322289,6.18229e+07,0.995076,0.901006,1,0.000460294,0.9502,0.004,1,0.0471208,1000.18,0,20000,1.89996e+07,3,0,[ 10000 0 0 0 10000 0 0 0 0 ],30,1,[ 0 0 0 0 0 0 0 0 0 ]
2310,163.187,-3.34687e-07,16318.7,2.63638e+06,-577.361,-54554.4,0.0269759,2.95269e+07,0.997897,0.888889,1,0.000217035,0.98008,0.004,1,0.0194435,300.138,0,20000,4.90992e+06,1,0,[ 0 10000 0 0 0 0 0 0 10000 ],18,1,[ 0 0 0 0 0 0 0 0 0 ]
2320,477.748,-5.40132e-07,31456.1,1.23296e+07,-1123.12,-57690.3,0,6.17822e+07,0.99865,0.901006,1,0.000109015,0.980665,0.004,1,0.0183354,500.193,0,30000,1.27498e+07,1,0,[ 0 10000 0 0 0 10000 0 0 10000 ],18,1,[ 0 0 0 0 0 0 0 0 0 ]
2330,486.968,-2.39634e-06,17320.3,7.69317e+06,-1284.92,-54554.4,0.223453,6.01264e+07,0.997026,0.899473,1,0.000285666,0.97012,0.004,1,0.0288677,600.164,0,20000,1.16398e+07,1,0,[ 0 0 0 0 10000 0 10000 0 0 ],20,1,[ 0 0 0 0 0 0 0 0 0 ]
2340,503.406,-2.3653e-06,17011,8.19705e+06,-1168.12,-54554.4,0.0124618,4.57491e+07,0.995936,0.888889,1,0.000397302,0.96016,0.004,1,0.0380934,700.12,0,20000,1.25098e+07,2,0,[ 10000 0 0 0 10000 0 0 0 0 ],19,1,[ 0 0 0 0 0 0 0 0 0 ]
2350,524.163,-5.58435e-07,16318.7,7.83402e+06,-1728.3,-54554.4,0.0550039,8.71264e+07,0.995811,0.878326,1,0.000424497,0.961549,0.004,1,0.0356289,699.384,0,20000,1.24938e+07,3,0,[ 0 10000 0 0 0 0 0 0 10000 ],24,1,[ 0 0 0 0 0 0 0 0 0 ]
2360,509.593,-1.00981e-07,17320.3,8.40317e+06,-1591.81,-54554.4,0.0512322,8.19157e+07,0.997054,0.901006,1,0.000280231,0.97012,0.004,1,0.0288677,600.15,0,20000,1.16398e+07,2,0,[ 0 0 0 0 10000 0 10000 0 0 ],23,1,[ 0 0 0 0 0 0 0 0 0 ]
2370,323.781,-3.06246e-07,17320.3,5.16246e+06,-739.446,-52291.4,0.31253,3.14688e+07,0.998016,0.899473,1,0.000192575,0.98008,0.004,1,0.0194435,400.167,0,20000,7.83987e+06,1,0,[ 0 0 0 0 10000 0 10000 0 0 ],10,1,[ 0 0 0 0 0 0 0 0 0 ]
2380,343.312,-8.60332e-07,17320.3,5.77578e+06,-644.87,-52291.4,0.220016,2.84007e+07,0.99804,0.901928,1,0.000187794,0.98008,0.004,1,0.0194435,400.192,0,20000,7.83985e+06,1,0,[ 0 0 0 0 10000 0 10000 0 0 ],14,1,[ 0 0 0 0 0 0 0 0 0 ]
2390,790.719,-1.35821e-07,16318.7,1.18986e+07,-2069.65,-54554.4,0.361938,9.43455e+07,0.995015,0.899473,1,0.00047126,0.9502,0.004,1,0.0471208,1000.56,0,20000,1.89989e+07,3,0,[ 0 10000 0 0 0 0 0 0 10000 ],17,1,[ 0 0 0 0 0 0 0 0 0 ]
2400,2.18514e-07,-1.96308e-06,1.55049e-05,3.15191e-12,-0.36583,-6.59267,0.274793,0.840547,0.999998,0.999986,1,9.00064e-12,1,1,1,0,0.153731,0,1.24897,0.0761734,1,0,[ 6.83682e-07 0.0263418 5.07341e-06 0.00385483 0.00197386 0.600497 0 7.33477e-08 0.164446 ],22,1,[ 0 0 0 0 0 0 0 0 0 ]
2410,489.562,-3.29226e-07,16318.7,7.74937e+06,-1637.2,-54554.4,0.0272527,8.66052e+07,0.997028,0.901006,1,0.000285164,0.97012,0.004,1,0.0288677,600.206,0,20000,1.16398e+07,3,0,[ 0 10000 0 0 0 0 0 0 10000 ],21,1,[ 0 0 0 0 0 0 0 0 0 ]
2420,807.656,-4.58432e-07,17320.3,1.24391e+07,-1622.47,-54554.4,0.219801,6.52894e+07,0.99504,0.899473,1,0.000467146,0.9502,0.004,1,0.0471208,1000.18,0,20000,1.89996e+07,1,0,[ 0 0 0 0 10000 0 10000 0 0 ],11,1,[ 0 0 0 0 0 0 0 0 0 ]
2430,173.203,-3.56349e-07,17320.3,2.96992e+06,-523.244,-52291.4,0.027502,2.70701e+07,0.999021,0.902299,1,9.44966e-05,0.99004,0.004,1,0.00982096,200.164,0,20000,3.95993e+06,1,0,[ 0 0 0 0 10000 0 10000 0 0 ],21,1,[ 0 0 0 0 0 0 0 0 0 ]
2440,163.188,-1.63322e-07,16318.7,2.63638e+06,-547.334,-54554.4,0.220016,2.94625e+07,0.999005,0.901006,1,9.70093e-05,0.99004,0.004,1,0.00982096,200.627,0,20000,3.95977e+06,1,0,[ 0 10000 0 0 0 0 0 0 10000 ],23,1,[ 0 0 0 0 0 0 0 0 0 ]
2450,506.5,-1.01977e-06,17320.3,8.30012e+06,-1190.27,-54554.4,0.0749651,5.71617e+07,0.997051,0.901006,1,0.000280934,0.97012,0.004,1,0.0288677,600.164,0,20000,1.16398e+07,1,0,[ 0 0 0 0 10000 0 10000 0 0 ],22,1,[ 0 0 0 0 0 0 0 0 0 ]
2460,977.326,-3.36687e-07,31456.1,1.99287e+07,-2737.15,-57690.3,9.40009e-05,1.42419e+08,0.995551,0.901006,1,0.000394641,0.950615,0.004,1,0.0463533,1100.23,0,30000,2.37895e+07,1,0,[ 0 10000 0 0 0 10000 0 0 10000 ],25,1,[ 0 0 0 0 0 0 0 0 0 ]
